2026-01-13 17:50:30,065 | INFO | task1-pipeline | Recovered 105 rows
2026-01-13 17:50:30,072 | INFO | task1-pipeline | Writing 105 rows to CSV
2026-01-13 17:50:30,072 | INFO | task1-pipeline | ========== DATA QUALITY REPORT ==========
2026-01-13 17:50:30,072 | INFO | task1-pipeline | decimal.out_of_range = 55
2026-01-13 17:50:30,072 | INFO | task1-pipeline |    sample → 519975958309744380574202244404101513216.2808153575264329286178143503023705908758
2026-01-13 17:50:30,072 | INFO | task1-pipeline |    sample → 552215489184241016142749796723190661120.9796678377436127124717017956793574947821
2026-01-13 17:50:30,072 | INFO | task1-pipeline |    sample → 1234567890123456789012345678901234567890
2026-01-13 17:50:30,072 | INFO | task1-pipeline |    sample → 438723381760881326450937667240733966336.3746145771349792260661773257067242608936
2026-01-13 17:50:30,072 | INFO | task1-pipeline |    sample → 849806185825548775025636715806895112192.8680914260942573460835131476183549274263
2026-01-13 17:50:30,072 | INFO | task1-pipeline | boolean.invalid = 31
2026-01-13 17:50:30,072 | INFO | task1-pipeline |    sample → no
2026-01-13 17:50:30,072 | INFO | task1-pipeline |    sample → no
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 2026-01-06 07:48:25
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → no
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 0
2026-01-13 17:50:30,073 | INFO | task1-pipeline | integer.null = 31
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 
2026-01-13 17:50:30,073 | INFO | task1-pipeline | holiday.not_found = 29
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 1,
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → On the day of Makha Bucha, many Thai people visit temples to offer prayers and perform merit-making activities.
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 
2026-01-13 17:50:30,073 | INFO | task1-pipeline | decimal.invalid = 17
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 48572119303512680943979517588967260160.1785583551782259330294362555441826861195
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 78369940541113786861505034523364032512.2107773292033460099863316837946527696913
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 20522929551966993388109019561349611520.1654203127684042299387603845277452799344
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → 73168623566043253590220438485522710528.3913044470262919735662692813040217690410
2026-01-13 17:50:30,073 | INFO | task1-pipeline |    sample → #
2026-01-13 17:50:30,074 | INFO | task1-pipeline | timestamp.invalid = 34
2026-01-13 17:50:30,074 | INFO | task1-pipeline | integer.invalid = 15
2026-01-13 17:50:30,074 | INFO | task1-pipeline |    sample → -
2026-01-13 17:50:30,074 | INFO | task1-pipeline |    sample → -
2026-01-13 17:50:30,074 | INFO | task1-pipeline |    sample → -
2026-01-13 17:50:30,074 | INFO | task1-pipeline |    sample → -
2026-01-13 17:50:30,074 | INFO | task1-pipeline |    sample → -
2026-01-13 17:50:30,074 | INFO | task1-pipeline | =========================================
